Délibération 2022-008 du 20 janvier 2022Commission Nationale de l’Informatique et des LibertésEtat juridique : En vigueur Date de publication sur Légifrance : Vendredi 18 février 2022NOR : CNIL2204530XDélibération n° 2022-008 du 20 janvier 2022 portant adoption d'un référentiel relatif aux traitements de données à caractère personnel mis en œuvre dans le cadre de la protection de l'enfance et des jeunes majeurs de moins de vingt-et-un-ansLa Commission nationale de l'informatique et des libertés,
Vu le règlement (UE) 2016/679 du Parlement européen et du Conseil du 27 avril 2016 relatif à la protection des personnes physiques à l'égard du traitement des données à caractère personnel et à la libre circulation de ces données, et abrogeant la directive 95/46/CE (règlement général sur la protection des données ou RGPD) ;
Vu la loi n° 78-17 du 6 janvier 1978 modifiée relative à l'informatique, aux fichiers et aux libertés, notamment son article 8-I-2°.b) ;Après avoir entendu le rapport de M. Philippe GOSSELIN, commissaire, et les observations de M. Damien MILIC, commissaire adjoint du Gouvernement ;Adopte un référentiel relatif aux traitements de données à caractère personnel mis en œuvre dans le cadre de la protection de l’enfance et des jeunes majeurs de moins de vingt-et-un-ans et figurant en annexe.La PrésidenteMarie-Laure DENISANNEXE
RÉFÉRENTIEL RELATIF AUX TRAITEMENTS DE DONNÉES À CARACTÈRE PERSONNEL MIS EN ŒUVRE DANS LE CADRE DE LA PROTECTION DE L'ENFANCE ET DES JEUNES MAJEURS DE MOINS DE VINGT-ET-UN ANS
Adopté le 20 janvier 20221. À qui s’adresse ce référentiel ?1/ Ce référentiel s’adresse aux organismes privés ou publics quelle que soit leur forme juridique, ci-après les organismes, qui accueillent, hébergent et/ou accompagnent sur le plan social, médico-social, éducatif et/ou judiciaire les mineurs et majeurs de moins de vingt et un ans (voire vingt-cinq ans pour les jeunes nécessitant une protection particulière), ci-après jeune(s) majeur(s) ainsi que, le cas échéant, leurs familles.Le présent référentiel est susceptible d’intéresser les organismes suivants (liste non exhaustive):l’aide sociale à l’enfance (ASE) des départements ;les cellules de recueil, de traitement et d’évaluation des informations préoccupantes (CRIP) des départements ;les missions locales ;les maisons d’enfants à caractère social (MECS) ;les centres de placement familial socio-éducatif (CPFSE) ;les foyers de l’enfance ;les crèches ;les services de protection maternelle et infantile des conseils départementaux ;les pouponnières à caractère social ;les centres d’action médico-sociale précoce (CAMSP) ;les établissements d’accueil mère-enfant (EAME) ;les services d’aide et d’accompagnement à domicile (SAAD) pour les familles en difficulté ;les établissements ou services publics ou privés mettant en œuvre les mesures éducatives ordonnées par l’autorité judiciaire ou des articles 375 à 375-8 du code civil ou concernant des majeurs de moins de vingt et un ans ou les mesures d’investigation préalables aux mesures d’assistance éducative prévues au code de procédure civile ;les services de la prévention spécialisée ;les services délégués aux prestations familiales ;les services d’enquêtes sociales (SES) ;les services d’investigation et d’orientation éducative (SIOE) ;les services d’investigation éducative (SIE) ;les foyers de jeunes travailleurs (FJT) ;de manière générale, l’ensemble des associations de droit privé créées sous la loi de 1901 ayant pour mission l’accueil, l’hébergement, l’accompagnement et le suivi social, médico-social, éducatif et/ou judiciaire des mineurs et jeunes majeurs de moins de vingt et un ans ainsi que, le cas échéant, de leur famille ;les organismes chargés de la gestion d’un régime de base de la sécurité sociale légalement obligatoire ou du service des allocations, prestations et aides mentionnées dans le code de la sécurité sociale ou du code de l’action sociale et des familles2/ Dans ce contexte, ces organismes sont amenés à mettre en œuvre des traitements automatisés en tout ou en partie ainsi que des traitements non automatisés de données à caractère personnel en tant que responsable de traitement, ce qui les soumet au respect des règles relatives à la protection des données.3/ Les organismes mettant en œuvre des traitements dans ce cadre doivent s’assurer de leur conformité :aux dispositions du règlement général sur la protection des données (RGPD) ainsi qu’à celles de la loi du 6 janvier 1978 modifiée (LIL) ;aux autres règles éventuellement applicables, conformément à la réglementation en vigueur, notamment le code de l’action sociale et des familles (CASF), le code de la santé publique (CSP), le code de procédure pénale (CPP), le code civil et le code des archives publiques.4/ Sont exclus du champ d’application du référentiel, en raison de leurs spécificités, les traitements mis en œuvre par les départements dans le cadre des procédures d’adoption.2. Portée du référentiel5/ Ce référentiel porte sur les traitements de données à caractère personnel mis en œuvre couramment par les organismes dans le cadre de l’accompagnement social, médico-social, éducatif et/ou judiciaire qu’ils fournissent aux mineurs et majeurs de moins de vingt et un ans (voire vingt-cinq ans pour les jeunes nécessitant une protection particulière) ainsi que, le cas échéant, à leurs familles.6/ Il a pour objectif de fournir aux organismes mettant en œuvre de tels traitements un outil d’aide à la mise en conformité à la réglementation relative à la protection des données à caractère personnel.7/ Les traitements mis en œuvre par les organismes dans le cadre de l’accompagnement social, médico-social, éducatif et/ou judiciaire doivent être inscrits dans le registre prévu à l’article 30 du RGPD (voir modèle de registre).8/ Ce référentiel n’a pas de valeur contraignante. Il permet en principe d’assurer la conformité des traitements de données mis en œuvre par les organismes aux principes relatifs à la protection des données, dans un contexte d’évolution des pratiques à l’ère du numérique.9/ Les organismes qui souhaiteraient s’écarter du référentiel au regard des conditions particulières tenant à leur situation peuvent le faire.10/ Il leur appartient néanmoins de justifier de l’existence d’un tel besoin et des mesures mises en œuvre afin de garantir la conformité des traitements à la réglementation en matière de protection des données à caractère personnel notamment lors d’un contrôle réalisé par les services de la CNIL.11/ Il appartient, en tout état de cause, aux acteurs concernés de s’assurer qu’ils respectent les autres réglementations qui peuvent par ailleurs trouver à s’appliquer (p. ex. : CASF, CSP, CPP).12/ Ce référentiel constitue également une aide à la réalisation d’une analyse d’impact relative à la protection des données (AIPD).13/ Les organismes peuvent également se reporter aux outils méthodologiques proposés par la CNIL sur son site web en vue de faciliter la mise en conformité des traitements mis en œuvre. Ils seront ainsi à même de définir les mesures permettant d’assurer la nécessité et la proportionnalité de leurs traitements (points 3 à 7), de garantir les droits des personnes (points 8 et 9) et la maîtrise de leurs risques (point 10). L’organisme pourra également s’appuyer sur les lignes directrices de la CNIL sur les AIPD. Si l’organisme en a désigné un, le délégué à la protection des données (DPD/DPO) devra être consulté.3. Objectifs poursuivis par les traitements (finalités) 14/ Les traitements mis en œuvre doivent répondre à un objectif précis et être justifiés au regard des missions et des activités des organismes.15/ Les traitements relatifs à l’accueil, l’hébergement et/ou l’accompagnement sur le plan social, médico-social, éducatif et/ou judiciaire des mineurs et jeunes majeurs ainsi que, le cas échéant, de leurs familles peuvent notamment être mis en œuvre afin :a) de fournir les prestations définies dans le cadre d’un contrat/projet conclu entre l’organisme et le représentant légal du mineur ou entre le jeune majeur et/ou son représentant légal et, le cas échéant, d’assurer la gestion du dossier administratif de la personne concernée (gestion des rendez-vous médicaux et/ou sociaux, gestion des visites familiales, etc.) ;Exemples (liste non exhaustive) :le contrat jeune majeur (CJM) conclu avec les services de l’ASE des départements ;le contrat d’occupation conclu entre le mineur ou jeune majeur et le gestionnaire d’un foyer de jeunes travailleurs (FJT);le projet pour l’enfant établi entre les services départementaux et les titulaires de l’autorité parentale prévu par les dispositions de l’article L. 223-1-1 du CASF ;le contrat de séjour ;le document individuel de prise en charge (DIPEC).c)b) d’offrir un accompagnement social, socio-éducatif, judiciaire et médico-social adapté aux difficultés rencontrées par le mineur ou jeune majeur et, le cas échéant, sa famille, notamment dans le cadre de l’élaboration et la mise en œuvre d’un projet personnalisé (article L. 311-3 du CASF), d’un suivi dans l’accès aux droits (p. ex. : assistance dans les démarches à effectuer) et, le cas échéant, d’une orientation vers des structures compétentes ;Exemples (liste non exhaustive) : assurer la mise en place et le suivi de mesures d’assistance judiciaire ;mettre en place les actions de prévention, de protection, de médiation familiale et de soutien à la parentalité ;mettre en place les actions et les parcours d’intégration/d’insertion sociale et professionnelle ;gérer les demandes de places en établissement/foyer ;assurer la mise en place et le suivi des actes ayant pour objet l’éducation des mineurs ou des jeunes majeurs (scolarisation, formation) ;accompagner le jeune majeur dans le cadre de la procédure d’accès à un titre de séjour et, le cas échéant, de demande d’asile (traduction, information et accompagnement quant aux recours existants en cas de refus de la demande, etc.).c) d’échanger et de partager les informations strictement nécessaires, dans le respect des dispositions de l’article L. 1110-4 du CSP et des dispositions du CASF, permettant de garantir la coordination et la continuité de l’accompagnement et du suivi des personnes entre les intervenants sociaux, médicaux et paramédicaux ;d) d’instruire, de gérer et, le cas échéant, de verser les prestations sociales légales ou facultatives ;Exemples (liste non exhaustive) :l’aide au permis de conduire ;la garantie jeunes ;le RSA jeune actif ;le fonds d’aide aux jeunes (FAJ) ;l’aide à domicile ;l’allocation de soutien familial (ASF) ;la prestation d’accueil du jeune enfant (PAJE) ;l’allocation pour les parents isolés (API).e) d’assurer l’évaluation de la situation de la minorité de la personne concernée par les services de l’ASE des départements conformément aux dispositions des articles L. 112-3 alinéa 5 et R. 221-11 du CASF ;f) de gérer le recueil, le traitement et l’évaluation des informations préoccupantes relatives à l’enfance en danger par les CRIP des départements conformément aux dispositions des articles L. 226-1 et suivants du CASF, et le cas échéant d’assurer la transmission :

	des informations vers l’Observatoire national de l’enfance en danger (ONPE) ainsi que les observatoires départementaux de la protection de l’enfance (ODPE) conformément aux dispositions des articles L. 226-3-3 du CASFdes informations relatives à un mineur et à sa famille entre départements quand ce mineur a fait l’objet par le passé, au titre de la protection de l’enfance, d’une information préoccupante, d’un signalement ou d’une prise en charge dans un autre département que celui dans lequel il réside, conformément aux dispositions de l’article L. 221-3 du CASF.g) d’instruire et de gérer les demandes, les renouvellements, les suspensions et, le cas échéant, les retraits d’agrément des assistants familiaux et maternels, conformément aux dispositions de l’article L. 421-3 du CASF ;h)d’instruire et d’assurer le suivi de l’accueil durable et bénévole par un tiers d’un enfant pris en charge par le service de l’aide sociale à l’enfance conformément aux dispositions du décret n° 2016-1352 du 10 octobre 2016 relatif à l’accueil durable et bénévole d’un enfant par un tiers prévu à l’article L. 221-2-1 du CASF ;i) d’assurer la surveillance et le contrôle des établissements et services d’accueil de mineurs conformément aux dispositions de l’article L. 227-4 du CASF et L. 2324-1 du CSP, s’agissant des enfants de moins de six ans ;j) d’assurer la gestion administrative (nombre de places disponibles, capacité d’accueil de l’établissement etc.), financière et comptable de l’établissement, du service ou de l’organisme ;Attention : S’agissant de la gestion administrative du personnel, les organismes peuvent utilement se référer au référentiel relatif aux traitements de données à caractère personnel mis en œuvre aux fins de gestion du personnel disponible sur le site de la Commission.k) d’établir des statistiques, des études internes et des enquêtes de satisfaction aux fins d’évaluation de la qualité des activités et des prestations et des besoins à couvrir.Attention : Dès lors que ces statistiques, études et évaluations entrent dans le champ des recherches, études et évaluations dans le domaine de la santé, les traitements constitués devront respecter les dispositions des articles 72 et suivants de la loi Informatique et Libertés .16/ Les informations recueillies pour l’une de ces finalités ne peuvent pas en principe être réutilisées pour poursuivre un objectif qui serait incompatible avec la finalité initiale. Tout nouvel usage des données doit en effet respecter les principes de protection des données à caractère personnel, en particulier le principe de finalité des traitements (par exemple, les traitements mis en œuvre pour les finalités énoncées ci-dessus ne doivent pas donner lieu à des interconnexions ou échanges autres que ceux nécessaires à l’accomplissement de celles-ci).4. Bases légales du traitement17/ Chaque finalité du traitement doit reposer sur l’une des bases légales fixées par la réglementation (article 6.1 du RGPD). (voir, pour une explicitation de la règle : La licéité du traitement : l’essentiel sur les bases légales prévues par le RGPD).18/ Il appartient au responsable de traitement de déterminer la ou les bases légales adéquates avant toute opération de traitement, après avoir mené une réflexion, qu’il pourra documenter, au regard de sa situation spécifique et du contexte de mise en œuvre du traitement. Ayant un impact sur l’exercice de certains droits prévus par le RGPD, ces bases légales font partie des informations qui doivent être portées à la connaissance des personnes concernées.19/ Le tableau reproduit ci-dessous vise à apporter aux responsables de traitement une aide pour identifier les bases légales susceptibles d’être utilisées dans les cas les plus courants.20/ Ces éléments doivent être adaptés à la situation spécifique de chaque organisme concerné. Ainsi, par exemple, selon que l’organisme en question relève du secteur privé ou public, certains traitements répondant pourtant à une même finalité (par exemple, ceux liés à l’instruction, la gestion et, le cas échéant, au versement des aides facultatives) peuvent être fondés sur des bases légales différentes (par exemple, intérêt légitime dans le secteur privé, exécution d’une mission d’intérêt public dans le secteur public).Attention : dans le cadre de l’accompagnement social et/ou médico-social, la Commission appelle l’attention des organismes sur la nécessité de faire preuve de la plus grande prudence dans l’usage du consentement comme base légale de leurs traitements de données personnelles au regard notamment du déséquilibre existant entre les organismes et les personnes concernées.De manière générale, lorsque cette base légale est retenue, le responsable de traitement doit veiller au respect des conditions de recueil du consentement et plus particulièrement au caractère libre, spécifique, éclairé et univoque du consentement.En outre, il est rappelé que le jeune majeur ou le représentant légal du mineur qui fournit son consentement peut à tout moment le retirer, mettant fin à la possibilité de traiter les données le concernant pour l’avenir.
			Finalités
	L. 1110-4 du CSP, qui participent à une ou plusieurs des finalités susvisées ;les professionnels et tout membre du personnel d’un établissement externe soumis au secret professionnel et qui mettent en œuvre la politique de la protection de l’enfance définie à l’article L. 112-3 du CASF ou qui lui apportent leur concours, conformément aux dispositions de l’article L. 226-2-2 du CASF ;les structures partenaires qui accompagnent les jeunes adultes dans leur projet de logement et/ou de réinsertion sociale (l’Union nationale des comités locaux pour le logement autonome des jeunes, les centres d’hébergement et de réinsertion sociale, etc.) ;l’observatoire départemental de la protection de l’enfance (ODPE) et l’Observatoire national de la protection de l’enfance (ONPE), dans les conditions fixées par le décret n° 2016-1966 du 28 décembre 2016 organisant la transmission d’informations sous forme anonyme aux ODPE et à l’ONPE ;les services de la préfecture dès lors que le président du conseil départemental sollicite le concours de l’Etat dans la réalisation de la procédure d’évaluation de la minorité, conformément aux dispositions de l’article R. 211-11 du CASF ;le ministère de la justice, s’agissant notamment de la transmission du nombre total de mineurs privés temporairement ou définitivement de la protection de leur famille, qui ont été confiés au président du conseil départemental sur décision judiciaire et sont présents au sein de l’ASE au 31 décembre de l’année précédente ou qui feront l’objet d’un accueil provisoire d’urgence, conformément aux dispositions de l’article R. 221-14 du CASF ;les autorités judiciaires (ex. : les services de la protection judiciaire de la jeunesse, etc.) ;les organismes instructeurs et payeurs de prestations sociales ;les organismes financeurs et gestionnaires, s’agissant exclusivement de données préalablement anonymisées, à l’exception de ceux autorisés par une disposition légale ou réglementaire à obtenir la communication de données à caractère personnel des personnes accompagnées.6.3. Les sous-traitants34/ Le RGPD définit le sous-traitant comme La personne physique ou morale, l’autorité publique, le service ou un autre organisme qui traite des données à caractère personnel pour le compte du responsable du traitement .35/ Il peut s’agir, par exemple, des prestataires de services informatiques (hébergement, maintenance, etc.) ou encore de tout organisme offrant un service ou une prestation impliquant un traitement de données à caractère personnel pour le compte d’un autre organisme (p. ex. : la gestion de la paie des salariés ou des agents).36/ À cet égard, le responsable de traitement qui souhaite avoir recours à un sous-traitant doit veiller à ne faire appel qu’à des organismes présentant des garanties suffisantes. Un contrat définissant les caractéristiques du traitement ainsi que les différentes obligations des parties en matière de protection des données doit être établi entre elles (article 28 du RGPD).37/ Pour en savoir plus, un guide du sous-traitant , édité par la CNIL, rappelle ces obligations et donne des exemples de clauses à intégrer dans les contrats.6.4. Les tiers autorisés38/ Les autorités légalement habilitées sont susceptibles, dans le cadre d’une mission particulière ou de l’exercice d’un droit de communication, de demander au responsable de traitement la communication de données à caractère personnel (p. ex. : les organismes de sécurité sociale dans le cadre de la lutte contre la fraude, les administrations de la justice, de la police, de la gendarmerie).39/ Dans ce cas, le responsable du traitement doit s’assurer du caractère contraignant de la disposition sur laquelle se fonde l’autorité et ne transmettre que les données prévues par le texte ou, si ce dernier ne les liste pas, les seules données indispensables au regard de la finalité du droit de communication en question.40/ Pour en savoir plus, l’organisme a la possibilité de consulter le guide pratique tiers autorisés sur le site de la CNIL.6.5. Les transferts de données à caractère personnel en dehors de l’Union européenne41/ Pour assurer la continuité de la protection des données à caractère personnel, leur transfert en dehors de l’Union européenne (UE) est soumis à des règles particulières. Ainsi, conformément aux dispositions des articles 44 et suivants du RGPD, toute transmission de données hors de l’UE doit :être fondée sur une décision d'adéquation ;ou être encadrée par des règles internes d'entreprise ( BCR ), des clauses types de protection des données, un code de conduite ou un mécanisme de certification approuvés par la CNIL ;ou être encadrée par des clauses contractuelles ad hoc préalablement autorisées par la CNIL ;ou répondre à une des dérogations prévues à l'article 49 du RGPD.42/ Pour en savoir plus, l’organisme a la possibilité de consulter la rubrique Transférer des données hors de l’UE  sur le site de la CNIL.7. Conservation des données43/ Une durée de conservation précise des données doit être fixée en fonction de chaque finalité ; ces données ne peuvent en effet pas être conservées pour une durée indéfinie.44/ La durée de conservation de données ou, lorsqu’il est impossible de la fixer, les critères utilisés pour déterminer cette durée, font partie des informations qui doivent être communiquées aux personnes concernées.45/ Dans ces conditions, il incombe au responsable du traitement de déterminer cette durée en amont de la réalisation du traitement.7.1 Les durées de conservation46/ En principe, il est recommandé que les données collectées et traitées pour les besoins de l’accompagnement social et médico-social des mineurs et jeunes majeurs ne soient pas conservées dans la base active au-delà de deux ans à compter du dernier contact émanant de la personne ayant fait l’objet de cet accompagnement (p. ex. : dernier courriel ou courrier envoyé par la personne concernée/son représentant légal), sauf dispositions législatives ou réglementaires contraires ou cas particulier. Cette durée de conservation est celle préconisée par la Commission s’agissant de l’ensemble des finalités visées par le référentiel à l’exception des traitements ayant pour objet :d’assurer l’évaluation de la situation de la minorité de la personne concernée ;de gérer le recueil, le traitement et l’évaluation des informations préoccupantes relatives à l’enfance en danger ;d’instruire et gérer les demandes et renouvellements d’agrément des assistants maternels et familiaux.47/ Les données peuvent en outre être conservées plus longtemps que les durées mentionnées ci-dessus, en archivage intermédiaire, dans certains cas particuliers, notamment si le responsable du traitement en a l’obligation légale (par exemple, pour répondre à des obligations comptables, sociales ou fiscales) ou s’il a besoin de se constituer une preuve en cas de contentieux et dans la limite du délai de prescription/forclusion applicable, en matière de discrimination par exemple. La durée de l’archivage intermédiaire doit cependant répondre à une réelle nécessité, dûment justifiée par le responsable de traitement après une analyse préalable de différents facteurs, notamment le contexte, la nature des données traitées et le niveau de risque d’un éventuel contentieux.48/ Lorsque les données passent de la base active à la base d’archivage intermédiaire , elles ne doivent plus être consultables par tous les opérationnels initialement prévus mais seulement par des personnes spécialement habilitées, ayant un intérêt à en connaître en raison de leurs fonctions (par exemple, le service en charge du contentieux).49/ À l’expiration de ces périodes, les données sont détruites de manière sécurisée ou archivées dans des conditions définies en conformité avec les dispositions du code du patrimoine relatives aux obligations d’archivage des informations du secteur public pour les organismes soumis à ces dispositions d’une part, ou conformément aux dispositions de la délibération de la CNIL portant adoption d’une recommandation concernant les modalités d’archivage électronique de données à caractère personnel pour les organismes relevant du secteur privé, d’autre part.50/ Dans le secteur public (pour les structures publiques et pour les organismes privés chargés d’une mission de service public), la CNIL recommande de prendre attache avec le service des archives départementales territorialement compétent (pour les services déconcentrés et les collectivités territoriales et leurs groupements) ou la mission des archives du ministère de tutelle (pour les services de l’administration centrale) qui pourront renseigner sur les obligations qui sont applicables au responsable de traitement et le guider dans leur mise en œuvre (détermination de la durée d’utilité administrative et du sort final).51/ Le tableau suivant contient des exemples pour lesquels la durée de conservation est en principe adéquate au regard des textes ou considérée comme telle pour la Commission (liste non exhaustive) :
			Activités de traitements
			Base active
			Archivage intermédiaire
			Textes de référenceInstruction et gestion de l'évaluation de la situation de minorité
			Le temps de l'évaluation de la situation de minorité
			Une fois la personne concernée reconnue comme MNA, les données nécessaires à sa prise en charge et à son accompagnement social seront conservées pendant une durée maximale de deux ans en base active par les services de l'ASE (réf. durée de conservation recommandée par la CNIL dans le cadre de l'accompagnement social et médico-social des mineurs et jeunes majeurs).
			Les données utilisées pour l'évaluation des jeunes qui n'ont pas été considérés comme MNA seront conservées jusqu'à l'extinction des voies de recours ordinaires et extraordinaires
			Aucune disposition législative/réglementaire n'encadre ces durées de conservation. Aussi, il s'agit d'une recommandation de la Commission (à ne pas confondre avec les dispositions de l'article R. 221-15-6 du CASF qui encadre les durées de conservation concernant le traitement de données à caractère personnel intitulé appui à l'évaluation de la minorité mis en œuvre par le ministère de l'intérieur).Gestion du recueil, du traitement et de l'évaluation des informations préoccupantes relatives à l'enfance en danger
			L'ensemble des données saisies, y compris les aides financières : deux ans à compter de la dernière opération enregistrée ou de la dernière mesure sociale décidée, pour l'ensemble des données saisies y compris les aides financières
			En vue de transmission à l'ONPE et aux ODPE : quinze mois de plus que la durée précédemment indiquée (transmission au plus tard le 30 avril de l'année qui suit l'année civile durant laquelle les mesures ou prestations ont été mises en œuvre, renouvelées ou terminées.)
			Lorsqu'il existe un recours contre un tiers ou un contentieux, les données sont conservées jusqu'à l'intervention de la décision définitive.
			À l'expiration de ces périodes, les données sont détruites de manière sécurisée ou archivées dans des conditions définies en conformité avec les dispositions du code du patrimoine relatives aux obligations d'archivage des informations du secteur public pour les organismes soumis à ces dispositions, d'une part, ou conformément aux dispositions de la délibération de la CNIL portant adoption d'une recommandation concernant les modalités d'archivage électronique de données à caractère personnel pour les organismes relevant du secteur privé, d'autre part.
			Dispositions de la circulaire AD 98-6 du 6 juillet 1998 relative au traitement des archives produites dans le cadre de l'aide sociale en faveur des mineurs et décret n° 2016-1966 du 28 décembre 2016 organisant la transmission d'informations sous forme anonyme aux ODPE et à l'ONPE.
			Informations relatives aux enfants bénéficiant d'actions éducatives en milieu ouvert : cinq ans à compter de la dernière opération enregistrée ou de la dernière mesure sociale décidée
			En vue de transmission à l'ONPE et aux ODPE : quinze mois de plus que la durée précédemment indiquée (transmission au plus tard le 30 avril de l'année qui suit l'année civile durant laquelle les mesures ou prestations ont été mises en œuvre, renouvelées ou terminées).
			Informations relatives aux enfants placés : dix ans à compter de la dernière opération enregistrée ou de la dernière mesure sociale décidée
			En vue de transmission à l'ONPE et aux ODPE : quinze mois de plus que la durée précédemment indiquée (transmission au plus tard le 30 avril de l'année qui suit l'année civile durant laquelle les mesures ou prestations ont été mises en œuvre, renouvelées ou terminées).Instruction et gestion des demandes et renouvellements des agréments des assistants maternels et familiaux
			Les données sont conservées en base active le temps de la gestion des demandes et des renouvellements d'agrément des assistants maternels et familiaux, à l'exception des données relatives aux infractions (extrait du bulletin n° 2 du casier judiciaire) qui ne devraient être conservées en base active que pour une durée maximale de trois mois et être ensuite supprimées de manière sécurisée.
			Les données sont ensuite conservées en archivage intermédiaire dix ans (le temps de la durée de l'agrément soit cinq ans et cinq ans de plus à compter de la date de la cessation d'activité de l'assistant maternel ou familial).
			S'agissant des agréments refusés : cinq ans à compter de la clôture du dossier.
